ID,RA,Dec,mu_eff,mu_std_eff,alpha,alpha_std,gamma,gamma_std,mu_king,mu_std_king,rc,rc_std,rt,rt_std,rfit,Tile
B10,9.4345,-73.2108,16.7807,1.3259,1.0,0.7859999999999999,2.8336,0.6223,17.1903,1.6767,0.8,0.7697,28.8144,25.8032,12,3_4
B100,15.0999,-72.0888,17.9586,0.1009,4.0161,0.4312,4.4556,0.3642,17.7867,0.1593,2.1189,0.2452,19.9143,1.1616,16,4_6
B103,15.2375,-73.1541,20.025,0.2106,2.8672,1.0209,2.01,0.4366,20.2372,0.2379,4.4961,1.4445,28.8173,13.4271,16,3_5
B105,15.4037,-72.4073,19.4054,0.2267,2.9823,0.9132,2.3744,0.4299,19.4863,0.1899,3.1335,0.6005,37.2568,14.2246,16,4_6
B108,15.4637,-72.1821,21.3896,0.2304,4.3276,2.5759,2.01,0.9581,21.5125,0.2269,6.4505,3.0429,31.7487,25.9787,16,4_6
B111,15.5094,-71.0208,21.7765,0.1834,2.7348,0.9275,2.01,0.4513,21.9482,0.1921,3.946,1.1301,28.1309,16.1872,12,5_6
B113,15.7273,-73.33800000000002,20.2513,0.2214,5.069,2.2621,3.9323,1.7368,20.2493,0.2017,3.9743,1.0255,18.7719,4.354,12,3_6
B115,15.85,-72.6516,19.3502,0.2659,3.4426,1.8396,2.01,0.7405,19.5728,0.2741,5.3858,2.5129,33.5906,30.0747,16,4_6
B117,16.0545,-73.2603,19.6386,0.1201,3.9554,0.8826,2.5119,0.4226,19.6945,0.1277,4.1377,0.6924,32.9533,10.1543,16,3_6
B119,16.0813,-73.1678,,,,,,,21.9624,0.1852,9.7308,7.7105,12.2748,2.8616,10,3_6
B12,9.5871,-73.2707,,,,,,,21.9586,0.2444,8.0427,6.4637,17.3779,10.1012,13,3_4
B121,16.1257,-72.6191,19.4529,0.2111,5.2974,2.6205,2.8145,1.2579,19.6532,0.1104,8.7471,2.0147,19.2921,2.0158,16,4_6
B122,16.1007,-71.7144,21.9156,0.347,6.8304,5.4009,2.01,1.1482,22.4695,0.1807,20.5228,15.0574,56.0869,48.2957,32,5_6
B124,16.2608,-73.0427,20.5711,0.1331,6.545,2.5264,4.1541,1.8412,20.6644,0.1059,6.7157,1.4653,16.759,2.1978,13,3_6
B128,16.4628,-71.9534,,,,,,,21.4548,0.2648,9.5932,6.1549,20.3554,6.8696,16,4_6
B137,17.6174,-72.9574,20.176,0.122,2.7563,0.5486,2.01,0.2375,20.3498,0.1591,3.8012,0.7666,38.8045,18.6374,16,3_6
B165,22.7115,-73.434,21.4553,0.2456,6.2719,2.4633,4.8285,1.8572,21.552,0.2291,5.02,1.2456,18.2917,1.8266,16,3_8
B18,10.2765,-72.7259,20.348,0.1352,3.3927,1.2398,3.594,1.45,20.3377,0.1288,2.7342,0.5958,13.692,4.9107,6,4_4
B21,10.3142,-72.8316,21.2905,0.4056,2.7567,2.7247,2.2992,1.9718,21.5266,0.1077,8.2288,3.7457,8.6292,0.7432,8,4_4
B22,10.3361,-72.8244,18.3205,0.6608,0.6564,0.3208,2.0389,0.235,18.9584,0.3906,1.0866,0.3177,15.9434,6.8469,6,4_4
B26,10.189,-73.73899999999998,21.2318,0.2921,2.4323,1.5161,2.6145,1.4343,21.5098,0.1017,4.8178,1.2984,8.1899,0.898,6,3_4
B34A,11.1054,-72.9446,19.4999,0.4337,5.0254,4.0421,5.4479,4.8372,19.7733,0.3079,5.5641,2.719,10.478,1.2509,10,3_4
B39,11.3626,-73.48,20.4925,0.0881,5.0938,0.9647,2.01,0.2657,20.6108,0.1221,7.1483,1.3767,53.7638,21.2281,25,3_4
B52,12.4189,-73.0582,21.4107,0.1648,13.4739,8.8161,2.01,1.2422,21.6488,0.1158,35.0088,25.9154,62.4968,33.3674,40,3_5
B65,13.1845,-72.9795,17.9299,0.0751,8.6211,1.3839,6.5954,1.2608,17.8765,0.0961,4.6178,0.5106,20.0439,1.3242,16,3_5
B70,13.3609,-71.7489,19.68,0.1136,1.6821,0.1772,2.2293,0.0866,19.6367,0.0967,1.5119,0.1021,84.1876,19.9707,20,5_5
B71,13.3237,-72.766,18.6341,0.1302,13.1923,4.9444,7.4927,3.6981,18.7111,0.1192,9.3932,1.8182,22.4455,1.4741,20,4_5
B79,13.6992,-72.4661,18.7261,0.1995,5.2687,1.6740000000000002,2.8015,0.6338,18.6924,0.208,4.2339,0.9377,57.7118,28.286,25,4_5
B80,13.7084,-73.2241,20.1272,0.3976,2.0988,1.2028,2.01,0.6277,20.3925,0.3403,3.1078,1.2794,29.8347,26.3571,12,3_5
B9,9.3155,-72.9626,20.9702,0.4197,3.7241,2.9568,2.3136,1.3327,21.3018,0.201,8.7952,3.3519,17.8188,2.1992,16,4_4
B96,14.8078,-72.6089,20.7518,0.0819999999999999,16.7165,5.7488,5.7935,2.6687,20.793000000000006,0.0741,13.704,2.487,31.6715,3.2103,25,4_6
B97,14.9158,-71.7446,21.8702,0.2645,4.4714,3.8957,2.01,1.6052,22.08,0.157,10.0733,6.7533,18.9238,8.5614,12,5_6
B99,15.118,-73.0865,20.2067,0.2006,5.2612,2.2966,2.4045,0.8370000000000001,20.2743,0.1882,6.0245,1.7037,39.8172,19.436,20,3_5
BS102,15.312,-73.7949,21.6427,0.218,4.1505,2.4746,2.2248,1.1677,21.7436,0.1799,5.4747,2.1488,26.4082,18.8956,12,3_6
BS128,16.3894,-73.4904,,,,,,,21.2938,0.2229,3.4873,2.2015,23.2745,54.6549,6,3_6
BS131,16.4978,-72.3411,19.7046,0.1438,5.6337,3.3426,3.1313,2.196,19.7935,0.1176,7.7195,3.3812,14.8582,4.2771,10,4_6
BS138,16.8159,-72.1005,22.3015,0.1218,11.6788,8.4568,2.01,1.6172,22.3776,0.1276,19.8443,15.5041,48.7117,47.5558,25,4_6
BS2,7.1291,-73.0137,21.8636,0.2608,5.0271,2.2707,3.5609,1.4079,21.8206,0.2893,3.5245,1.1405,29.9407,14.7306,16,3_3
BS276,17.5233,-72.737,17.6298,0.1806,2.3281,0.3814,3.133,0.2703,17.4735,0.2605,1.5053,0.2634,26.0225,3.8375,16,4_6
BS76,13.9092,-71.9203,20.9692,0.1235,7.6672,2.4485,3.2556,1.0314,20.9568,0.1223,6.1841,1.2247,42.7308,16.8427,20,5_6
BS88,14.4583,-72.9444,21.6925,0.1661,4.1084,3.4015,2.01,1.8357,21.792,0.1125,7.6496,5.3936,14.4429,8.9562,8,4_6
H86-11,8.2348,-73.5038,20.4759,0.5824,1.6212,1.1125,2.01,0.617,20.998,0.4369,3.0207,1.5178,22.9705,16.8241,12,3_3
H86-114,12.6414,-72.652,20.0806,0.119,4.7017,1.3038,2.01,0.4155,20.2233,0.1316,7.2492,1.7263,37.1364,13.486,20,4_5
H86-137,13.1392,-72.6804,19.8488,0.0627,3.0068,0.348,2.2211,0.1818,19.8595,0.062,2.9560000000000004,0.2365,65.2811,32.1519,12,4_5
H86-146,13.4132,-72.3935,17.6077,0.6546,1.1967,0.6576,2.01,0.3011,18.164,0.5555,1.9892,0.8236,41.3434,25.3884,20,4_5
H86-150,13.7475,-73.4191,19.8281,0.2272,3.1223,1.297,2.01,0.5396,20.0551,0.2496,5.0247,1.894,29.3798,16.6953,16,3_5
H86-159,13.7995,-72.683,21.1545,0.1676,7.8076,4.1461,3.7223,2.2386,21.1664,0.1692,6.5976,2.1903,27.6859,12.07,16,4_5
H86-165,13.9242,-72.8798,21.0719,0.2712,5.742000000000001,4.3133,2.094,1.3239,21.1602,0.2542,8.2754,4.3689,36.5756,27.9649,20,4_5
H86-174,14.3251,-72.9343,20.6321,0.1552,4.3091,1.6228,2.1138,0.6337,20.7352,0.1469,5.8946,1.6049,32.251,15.5987,16,4_6
H86-175,14.4596,-72.4401,19.568,0.0914,9.2052,3.5971,14.4194,9.0429,19.563,0.0965,4.2055,0.606,9.5993,0.5093,8,4_6
H86-179,14.4882,-72.4456,20.719,0.4177,4.83,4.739,2.8762,2.6424,20.9506,0.2767,8.737,6.0289,15.3223,3.9639,12,4_6
H86-181,14.5811,-72.2996,17.9731,0.351,1.836,0.6849,2.4324,0.445,18.0463,0.3538,1.8231,0.5251,27.2813,12.2326,12,4_6
H86-182,14.6073,-72.6656,20.422,0.1588,9.1663,4.4158,2.7473,1.2905,20.48,0.1509,10.2187,3.2821,44.6618,20.0814,25,4_6
H86-186,14.9814,-72.3719,19.1114,0.0615,6.2398,0.6849,4.6516,0.5089,19.0633,0.0843,3.9101,0.3596,22.5481,1.746,16,4_6
H86-190,15.1377,-72.2581,19.5023,0.3159,2.0803,1.2405,2.01,0.8305,19.7187,0.2589,3.2131,1.4427,17.1044,13.5763,8,4_6
H86-191,15.243,-72.5398,,,,,,,21.0289,0.3039,6.4535,4.8984,13.262,5.3042,10,4_6
H86-193,15.326,-72.2283,21.3539,0.0782,8.4027,3.692,3.4906,2.0099,21.3622,0.0754,7.5608,1.979,28.0146,13.3856,12,4_6
H86-194,15.3105,-72.5506,20.2529,0.5448,2.2532,2.2332,2.01,1.3615,20.7433,0.1064,7.657,3.228,9.9814,1.3526,8,4_6
H86-213,23.6721,-73.2746,20.222,0.3609,1.0768,0.3393,2.01,0.1907,20.6803,0.3224,1.6689,0.4218,29.7372,12.8611,12,3_8
H86-6,7.3467,-72.9988,22.2545,0.1905,6.1974,3.477,4.346,2.9299,22.4191,0.1148,8.0184,2.5949,12.6588,1.5046,10,3_3
H86-60,10.1858,-73.118,,,,,,,21.3386,0.2407,4.9049,3.675,9.1931,3.9786,6,3_4
H86-74,11.3058,-73.2199,18.3138,0.1169,3.4787,0.6881,2.4119,0.3312,18.3385,0.1194,3.3931,0.4791,44.371,17.8873,16,3_4
H86-86,11.7602,-73.3945,20.2667,0.4159,1.4408,0.7043,2.8051,0.8891,20.3359,0.4117,1.3509,0.5124,10.7672,5.1776,5,3_4
H86-87,11.7713,-73.3706,21.0656,0.2325,5.5509,4.388,2.01,1.4729,21.336,0.1457,13.4024,11.2274,24.5186,15.7917,16,3_4
H86-97,11.9695,-73.2217,19.6444,0.1316,4.9886,2.0478,2.01,0.7267,19.7978,0.09,8.9328,2.4119,25.7929,7.5436,16,3_4
HW10,9.1296,-72.9866,22.2273,0.1233,9.8968,3.026,2.01,0.4466,22.3367,0.1502,14.4835,3.8115,96.3857,45.6522,50,3_4
HW11,9.3803,-73.6131,21.7779,0.2332,11.9033,6.933,2.01,0.8422,21.9065,0.2383,17.6539,7.5784,126.3931,107.3955,64,3_4
HW14,10.064,-73.87100000000002,23.0021,0.1436,23.5837,16.8283,2.01,1.4514,23.1261,0.1334,44.7216,31.9869,114.274,97.09,60,3_4
HW18,10.7491,-72.4121,21.0686,0.2418,1.5662,0.5225,2.01,0.3641,21.419,0.2455,2.6533,0.858,15.5564,7.1625,8,4_4
HW22,11.6878,-72.0632,19.7357,0.0967,4.0225,0.4858,2.8229,0.2068,19.6647,0.1286,2.967,0.3298,57.2745,12.8259,25,4_5
HW26,12.3886,-73.7053,15.1727,0.3878,0.7632,0.1467,3.1719,0.155,,,,,,,8,3_5
HW34,14.4662,-73.5455,,,,,,,21.3727,0.1488,6.182,4.3374,9.2754,3.2287,6,3_5
HW35,14.682,-73.5834,20.5995,0.0824,3.6191,0.5523,2.7286,0.3335,20.5753,0.0821,3.0491,0.3099,36.6821,10.8868,12,3_5
HW36,14.7667,-73.8414,20.9466,0.2714,5.5703,3.141,5.54,3.6005,20.9961,0.2858,4.0147,1.483,13.0774,2.6624,10,3_5
HW37,13.8725,-71.8852,,,,,,,19.9578,0.4205,11.284,8.7046,19.7953,3.0101,20,5_6
HW38,14.8576,-73.817,22.4464,0.1845,9.7782,7.5821,2.736,2.3775,22.4796,0.1787,10.7641,5.7151,41.0482,36.0123,20,3_5
HW40,15.106,-71.2949,21.4962,0.0752,7.0819,0.8962,2.9946,0.2856,21.4678,0.0789,5.4987,0.4818,64.0884,10.5615,32,5_6
HW41,15.1485,-71.4601,22.4519,0.2111,9.2688,4.5866,2.01,0.6973,22.8041,0.1657,18.3849,7.0875,107.0855,86.4836,50,5_6
HW43,15.2849,-71.7537,21.0962,0.1574,5.4,2.2833,2.0216,0.6924,21.2176,0.1497,8.4998,2.6894,35.2961,14.9848,20,5_6
HW44,15.3429,-73.7883,21.453000000000007,0.3047,4.6907,3.71,2.01,1.2948,21.9121,0.1383,14.349,11.3776,25.2559,14.294,16,3_6
HW48,16.2437,-73.6375,19.8475,0.0984,3.6596,0.4922,2.4887,0.2042,19.7985,0.1076,3.06,0.3122,72.9434,27.3055,20,3_6
HW50,16.5115,-71.711,21.7222,0.5256,3.7339,3.3824,2.01,1.1295,,,,,,,20,5_6
HW52,16.7359,-73.2362,20.8775,0.1814,8.1269,4.5703,2.954,1.7024,21.0253,0.1144,14.0458,4.6693,24.0856,2.9935,20,3_6
HW53,16.7452,-73.5779,21.9861,0.0844,5.5182,2.8705,2.9337,1.9864,22.0391,0.0671,7.3129,2.7906,14.3233,4.896,8,3_6
HW54,16.8157,-72.1007,21.9433,0.3044,6.1662,4.8638,2.01,1.2366,,,,,,,25,4_6
HW55,16.8292,-73.3783,22.172,0.1662,6.8829,4.1705,2.01,1.1398,22.4236,0.0846,17.6377,8.6983,30.6644,10.2471,20,3_6
HW59,17.223,-73.2419,,,,,,,20.0301,0.2259,2.1344,0.6253,3.3228,0.123,3,3_6
HW61,17.427,-72.2952,21.023000000000003,0.1859,6.5382,4.7327,2.2772,1.6855,21.1064,0.1015,12.2324,4.6917,21.2975,4.2204,16,4_6
HW68,18.4701,-73.4165,21.1859,0.4563,2.1949,1.5021,2.01,0.7756,21.6233,0.3934,4.0788,2.3625,24.4036,22.1525,12,3_6
HW74,19.2002,-73.1601,22.0206,0.2382,8.4453,6.4567,2.3302,1.66,22.0985,0.1884,12.3455,5.6869,38.5358,17.0208,25,3_7
HW78,20.336,-73.0942,19.4893,0.241,4.7282,1.3532,4.8156,1.1621,19.4086,0.3446,2.5601,0.705,20.2296,3.1528,16,3_7
HW8,8.4446,-73.6333,19.5142,0.2782,3.3994,1.1341,2.01,0.2742,19.6588,0.3101,4.5016,1.1884,100.8625,48.6147,50,3_3
HW82,21.1158,-73.1707,19.251,0.3027,1.8754,0.5862,2.01,0.2285,19.5641,0.2889,2.7014,0.6429,57.1162,26.4662,25,3_7
HW9,9.1051,-73.0011,22.0348,0.1492,4.0359,1.4287,2.01,0.5434,22.2223,0.1737,6.7685,2.4076,28.0555,13.3349,16,3_4
IC1611,14.9513,-72.334,18.726,0.0947,6.5037,0.9784,2.2594,0.198,18.7292,0.098,6.1773,0.649,184.5051,89.7578,50,4_6
IC1612,15.0079,-72.37,20.7379,0.1843,10.9782,6.6266,2.01,1.0375,21.0697,0.1352,27.9922,19.447,72.7215,61.0763,40,4_6
IC1624,16.338,-72.0434,19.2294,0.057,12.1327,1.4515,3.5176,0.3796,19.2103,0.0659,8.8859,0.7739,70.057,9.2141,40,4_6
IC1662,18.1363,-73.4569,20.8837,0.1504,11.8134,3.7789,3.362,0.9564,20.8738,0.1559,9.0216,1.9038,72.67,24.8504,40,3_6
K1,5.3578,-73.7486,22.6526,0.0781,38.3422,12.7213,3.7082,1.4277,22.6501,0.0798,29.8615,5.9544,160.6089,61.5305,80,3_3
K11,9.1131,-72.4786,22.059,0.1,18.5505,4.8862,5.0288,1.4924,22.034,0.1107,11.5101,1.9048,58.6161,9.7669,40,4_4
K13,8.9196,-73.5981,22.59800000000001,0.1691,19.8804,13.9937,2.01,1.3187,22.8418,0.0999,63.1139,49.962,89.9658,35.4882,64,3_4
K15,10.0556,-72.6988,20.1648,0.0512,6.3325,0.5707,2.2492,0.1291,20.1561,0.0536,5.8469,0.3711,223.5832,109.6429,40,4_4
K16,10.1389,-72.74,21.8052,0.074,12.4521,5.4155,5.2074,3.2197,21.8127,0.0757,9.4927,2.2719,26.8111,6.992000000000001,16,4_4
K17,10.2544,-72.5728,19.5393,0.0715,7.6838,0.7752,2.5609,0.1486,19.5,0.0815,6.1395,0.4767,169.3901,39.6639,64,4_4
K21,10.3532,-72.889,21.7712,0.0793,27.316,6.865,2.01,0.3996,21.8136,0.0883,35.4571,6.4759,292.0329,138.3638,127,4_4
K25,12.0063,-73.4861,20.202,0.2243,6.0095,2.9254,2.01,0.6752,20.3517,0.2453,9.0868,3.6197,59.3532,40.1517,32,3_4
K27,12.0579,-73.8614,21.1645,0.0819,12.0469,2.4865,2.01,0.2993,21.265,0.119,16.9964,3.5497,132.5259,59.0717,64,3_4
K28,12.9233,-71.9998,20.9722,0.0464,20.0902,2.4624,2.5949,0.2669,20.9619,0.0482,17.2228,1.399,272.5592,100.5551,80,4_5
K30,13.1499,-72.192,21.429,0.1405,21.9365,9.704,2.01,0.7067,21.5094,0.147,32.9167,10.6541,176.4891,92.7121,100,4_5
K31,13.2541,-72.8978,21.5589,0.092,43.6682,21.1412,2.01,0.9698,21.6115,0.0955,68.5118,26.7879,230.4859,130.3034,127,4_5
K34,13.8875,-72.833,19.3809,0.045,16.9138,2.4054,5.0662,0.8657,19.3605,0.0395,11.118,0.7605,47.4932,3.2845,32,4_5
K38,14.4478,-73.4204,22.3619,0.0994,41.5947,20.4595,2.01,0.9625,22.4167,0.0999,64.9948,24.492,228.3073,124.9097,127,3_5
K4,5.761,-73.6702,22.5596,0.0748,14.6083,3.0662,2.0552,0.3396,22.6027,0.0747,17.57,2.4849,181.7811,88.2681,64,3_3
K42,15.142,-72.3658,17.7508,0.1262,2.647,0.4096,2.3111,0.1846,17.7262,0.1271,2.3716,0.2625,80.4485,36.9789,20,4_6
K43,15.2033,-73.3491,20.733,0.1239,7.7652,2.2423,2.01,0.4121,20.8667,0.1553,11.6161,3.0686,76.5218,35.63800000000001,40,3_5
K44,15.5264,-73.9253,22.7319,0.091,52.7283,20.3129,3.3496,1.4252,22.7341,0.0935,43.847,10.5385,254.1995,127.0737,127,3_6
K45w,15.6973,-73.7384,20.6267,0.1683,8.3359,3.2737,4.0606,1.6555,20.6769,0.1522,7.3826,1.6877,26.3945,4.0436,20,3_6
K47,15.7982,-72.2721,18.8779,0.1342,9.6081,2.4676,4.6468,1.1941,18.8555,0.1628,6.0373,1.1576,36.1681,6.3633,25,4_6
K5,6.1770000000000005,-73.7546,20.8544,0.059,14.1609,1.8086,2.5843,0.2557,20.8433,0.0579999999999999,12.2701,1.0016,187.5556,55.0976,64,3_3
K50,16.1512,-72.1611,19.7251,0.0842,11.1809,4.7879,3.0555,1.5891,19.7455,0.0837,11.3386,3.2238,41.1392,19.3686,20,4_6
K53,16.5568,-73.2973,20.6219,0.2314,7.5349,4.6471,2.01,0.9668,20.8981,0.0716,27.484,6.9666,33.9308,1.5783,32,3_6
K54,16.6988,-72.2725,19.6655,0.1638,16.9828,6.2396,5.1468,2.0362,19.6499,0.1878,10.1506,2.5199,56.1129,12.6988,40,4_6
K55,16.8846,-73.1217,20.8901,0.1648,8.8655,2.7625,2.298,0.4843,20.9344,0.1675,9.5853,2.0565,110.8753,55.0866,50,3_6
K56,16.867,-72.4927,20.607,0.1395,7.3307,2.5307,2.0782,0.5479,20.7046,0.1303,10.2555,2.3582,61.8577,24.3742,32,4_6
K57,17.0552,-73.2583,21.4144,0.1394,8.0373,4.698,2.01,1.1791,21.5443,0.1163,13.8228,7.0062,39.539,27.6715,20,3_6
K61,17.2663,-73.087,20.857,0.1781,6.5016,3.2457,2.01,0.8151,21.141,0.1211,16.5846,6.9958,33.2415,8.446,25,3_6
K63,17.6987,-72.7935,20.3908,0.2051,5.0717,2.219,2.01,0.611,20.5589,0.196,8.007,2.5617,45.1347,21.1019,25,4_6
K8,7.0067,-73.3039,21.9716,0.1119,8.102,2.1937,2.01,0.3953,22.0767,0.1308,11.3317,2.5681,86.3337,42.6953,40,3_3
K9,7.5033,-73.37899999999998,22.4402,0.1946,9.6048,4.5609,2.01,0.685,22.7971,0.1302,20.6383,6.8994,91.6677,48.5885,50,3_3
L14,8.1683,-72.5803,22.4326,0.1275,10.184,3.4584,2.28,0.636,22.4847,0.1335,12.2655,2.9655,78.9008,35.3678,40,4_4
L19,9.424,-73.9055,22.7244,0.1957,14.8017,13.6727,2.01,1.861,,,,,,,40,3_4
L28,10.7481,-72.589,19.3498,0.1177,5.4026,0.8277,2.7248,0.2452,19.3179,0.1039,4.3746,0.4077,73.3479,11.1156,40,4_4
L31,11.6503,-72.7419,20.3693,0.0773,5.7133,0.8197,2.2362,0.2146,20.3817,0.0766,5.6381,0.5416,124.3053,59.1221,32,4_5
L33,11.8541,-72.8415,20.1851,0.174,6.4929,2.0337,2.5789,0.5799,20.2128,0.1813,6.2533,1.3767,64.7046,27.5463,32,4_5
L48,13.3672,-71.3989,18.902,0.1352,9.5539,1.81,4.9514,0.8337,18.8457,0.179,5.224,0.8467,38.7468,3.6384,32,5_5
L51,13.7271,-72.1141,18.9205,0.1733,4.7598,1.5194,2.2069,0.4726,18.99,0.1737,5.55,1.2393,56.3236,27.659,26,4_5
L52,13.822,-73.5071,19.3827,0.0739,4.5647,0.5597,2.7426,0.2462,19.3528,0.0844,3.7076,0.3476,54.2947,14.1293,20,3_5
L56,14.3753,-72.2648,16.5799,0.1118,5.7271,0.6825,3.8961,0.3106,16.4612,0.1958,3.1773,0.4664,41.6478,4.0772,32,4_5
L65,15.2521,-72.7498,20.6476,0.3126,6.662000000000001,4.2652,2.01,0.8411,21.106,0.276,15.218,9.1706,72.4277,66.6518,40,4_6
L66,15.4374,-72.5643,17.3111,0.1232,7.0504,1.3962,4.6684,0.8746,17.2445,0.113,4.2916,0.4813,26.3246,2.0204,20,4_6
L80,16.8675,-72.7694,20.8722,0.1103,10.5667,3.0666,2.01,0.4379,20.969,0.1256,15.5216,3.6177,93.9504,37.2557,50,4_6
L91,18.213,-73.1198,21.8874,0.0888,15.0952,6.2564,2.8199,1.3258,21.9199,0.0902,17.172,5.0645,57.0752,22.5302,32,3_6
L93,18.2029,-73.4744,22.1192,0.0569,15.5395,3.663,3.3355,0.9052,22.1138,0.0584,12.6401,1.8385,77.6424,28.591,32,3_6
NGC152,8.2329,-73.1159,21.2025,0.0656,24.4253,4.402,2.509,0.376,21.2005,0.0668,22.07800000000001,2.592,319.9851,157.9372,100,3_3
NGC176,8.9929,-73.1659,20.1837,0.1115,16.4124,4.8736,4.122,1.2949,20.1722,0.1223,11.4113,2.2264,67.8719,18.5354,40,3_4
NGC220,10.128,-73.4027,19.5312,0.0932,11.3972,2.0247,2.5369,0.3162,19.5159,0.0968,9.6701,1.1712,200.044,96.4428,70,3_4
NGC222,10.1838,-73.3839,19.5384,0.1658,8.0076,2.4543,2.01,0.3617,19.6216,0.1732,10.5482,2.2485,132.2403,60.6954,70,3_4
NGC231,10.277,-73.3514,20.0784,0.1643,9.443,2.8776,2.01,0.3543,20.2523,0.1969,14.0478,3.5809,152.9095,74.0305,80,3_4
NGC241,10.8827,-73.4397,19.2192,0.1579,7.3836,1.9083,2.74,0.4893,19.1904,0.1638,5.9724,1.0627,91.8392,38.7189,40,3_4
NGC242,10.9026,-73.4436,19.1003,0.1866,4.5618,1.3192,2.01,0.3085,19.2697,0.1887,6.33,1.3298,86.7463,39.6459,40,3_4
NGC256,11.4753,-73.5069,18.4874,0.1096,14.1309,4.6777,8.2741,3.7232,18.5664,0.0852,9.912,1.3971,21.8532,0.8889,20,3_4
NGC265,11.7984,-73.4775,19.2198,0.0645,12.8032,1.6943,3.1647,0.3502,19.202,0.0717,9.7972,0.9267,96.6825,17.4416,50,3_4
NGC269,12.0892,-73.5303,19.0946,0.0388,6.9914,0.4554,2.5516,0.1115,19.0708,0.044,5.8783,0.2893,119.3875,20.451,40,3_5
NGC290,12.8113,-73.1615,17.2727,0.2178,2.3048,0.55,2.01,0.1842,17.488,0.2549,3.0717,0.6507,77.715,37.5903,32,3_5
NGC294,13.2736,-73.3803,18.7429,0.0341,11.421,0.7147,3.7645,0.2062,18.7063,0.0458,7.7657,0.4133,62.3154,3.9678,40,3_5
NGC299,13.3533,-72.197,17.1171,0.1237,6.5419,1.3905,3.9635,0.7635,17.0565,0.1197,4.3576,0.5605,30.6728,4.0421,20,4_5
NGC306,13.5617,-72.2418,18.6203,0.1701,8.2603,3.5207,3.744,1.6501,18.7504,0.1298,9.5789,2.2992,24.6517,2.9616,20,4_5
NGC330,14.0764,-72.4636,17.1011,0.0989,13.2569,1.8952,2.8995,0.2564,17.075,0.1156,9.7718,1.0972,185.6327,37.3895,100,4_5
NGC361,15.5451,-71.60600000000002,20.3828,0.0479,19.2407,2.2285,2.7125,0.258,20.3752,0.0442,16.5564,1.1277,196.7412,38.3805,80,5_6
NGC376,15.9732,-72.82600000000002,17.875,0.1872,12.5275,3.4606,4.0263,0.9019,17.8475,0.2198,7.9012,1.6927,69.4655,12.9536,50,4_6
NGC416,16.9963,-72.3552,18.5685,0.0904,9.2173,1.254,2.4394,0.1897,18.5404,0.1019,7.6125,0.7838,285.9848,136.6851,80,4_6
NGC419,17.073,-72.8844,18.1565,0.0419,15.0992,0.9125,2.8361,0.1026,18.1086,0.0559,10.9456,0.5878,240.3471,24.9538,127,4_6
OGLE132,15.5551,-72.9679,,,,,,,21.2925,0.2463,8.1704,6.2156,20.8474,15.1039,12,3_6
OGLE172,10.4508,-73.3919,20.869,0.347,3.2612,2.4377,5.296,4.6856,21.2175,0.0821,5.5329,1.5351,5.5357,0.2296,5,3_4
OGLE28,11.3667,-72.8199,20.8035,0.3004,1.8728,0.9361,2.01,0.6366,21.1882,0.2904,3.6751,1.9467,13.6496,8.0325,8,4_4
OGLE5,9.8419,-73.258,22.1553,0.2209,3.115,1.9665,4.1586,3.116,22.3807,0.0909,5.4752,2.0286,5.9607,0.4801,5,3_4
OGLE53,12.3182,-73.2116,20.326,0.1723,3.0179,2.1066,2.01,1.4533,20.5577,0.0769,8.0405,6.0042,10.2078,3.8915,6,3_5
OGLE6,9.8885,-73.1815,19.6217,0.6536,0.6414,0.3093,2.024,0.2247,20.3371,0.4171,1.1483,0.3702,14.306,6.1531,6,3_4
RZ140,15.6803,-71.4808,22.0379,0.2731,4.1462,2.156,2.01,0.6945,22.225,0.2572,6.5158,2.5484,36.3458,20.3033,20,5_6
RZ82,13.2911,-71.9957,21.7549,0.1204,4.2535,1.1985,2.6463,0.6624,21.8003,0.1235,4.3937,0.8914,26.7111,9.9975,12,4_5
