ID,rcore_eff,rcore_err_eff,L_eff,L_err_eff,rcore_king,rcore_err_king,c,c_err,rh_king,rh_err_king,L_king,L_err_king,logt,logt_inf,logt_sup,E(B-V),Z,Mass,Mass_sup,Mass_inf,log(M/L),log(t_rh)
B10,0.2407754185915605,0.1656951139718441,3.949279892402666,0.5894935524733994,0.2424735918457077,0.2368295496397411,1.5565195937395166,0.8062078161058359,0.7031734163525523,0.3480599955303557,3.867341968229209,0.2986530235268966,9.48465,9.09565,9.65722,0.112275,0.002,3.027198699908206,0.39384201324948037,0.5788420132494804,-0.9220811924944604,6.864841426090135
B100,0.7353766911085711,0.1322160274585652,4.184873718465761,0.3387894409886888,0.6422216172023375,0.1311369437006957,0.9730545843223316,0.0755378583155481,1.0577910444269,0.1900409960007788,4.164256528253012,0.1751324510374926,8.00043,7.79822,8.15231,0.0883155,0.004,3.1208995299829927,0.23235333620917048,0.4173533362091705,-1.0639741884827685,7.046396987122094
B103,0.8660285189940174,0.2408733277895959,,,1.362731895371858,0.4942102091246929,0.8068173256907016,0.3416523101223093,1.7518717010852385,0.4993639233052444,3.8726619189752287,0.2798275273288946,8.23714,8.13449,8.55342,0.195771,0.004,2.950918567520267,0.27935745797352846,0.46435745797352845,-2.6468299220019214,7.331133716177543
B105,0.8049016846755831,0.2092336949094781,4.114671378366316,0.8802510333572511,0.9497387500606564,0.2421905254052162,1.0751758514162597,0.2488718756528912,1.5912329464874568,0.3736416527305989,3.832798486362024,0.1985667733806632,7.66563,7.43433,7.9707,0.0506242,0.004,3.030664476799918,0.25525376109699754,0.44025376109699754,-1.0840069015663976,7.258213055128406
B108,1.3071376321144357,0.4416308205083019,,,1.9550948802509216,0.9791755499260372,0.6921325675583244,0.5598561585790087,2.0943656495673,0.7381416312871041,3.417621778455045,0.340221975370118,9.39063,9.35167,9.40418,0.0637054,0.002,3.620090227718551,0.21477111289970757,0.39977111289970757,-1.6149114393624036,7.78765698478469
B111,0.8260375257201586,0.2148960759284808,,,1.1960009917789534,0.3972513203653126,0.8530265459799605,0.3740279096377502,1.5033362694433878,0.3503708834621192,3.0004369037792933,0.2546440598468376,9.1336,9.02396,9.26699,0.1157,0.002,2.620208952005912,0.33762524249335873,0.5226252424933587,-2.1300848988082137,7.186423815070492
B113,0.9988518498333716,0.259958541862316,3.519058856369346,0.3879990260544143,1.2045784950904952,0.3710500391246075,0.6742475852853441,0.2126492739999628,1.3457284347436778,0.3082107962618483,3.465734920401548,0.2673782084656028,9.03716,8.9905,9.07304,0.0466462,0.002,3.2941199753089916,0.24914047046860505,0.43414047046860504,-0.2249388810603543,7.345208675312544
B115,1.0398262344757272,0.3610321639218526,,,1.6323928387032656,0.8096391821130554,0.7949675393547323,0.5910687741437114,1.9761597735425176,0.662329864547322,4.114858959232244,0.3526607345998556,,,,,,,,,,9999.99
B117,1.0288712900378647,0.2143393640694472,4.186831731530349,0.7480159128154878,1.2541037262249808,0.2975845300748847,0.9011399127391984,0.2063589586393676,1.7549026209833094,0.3839766392070385,3.944387833585154,0.2026540926952986,8.17169,7.92846,8.3197,0.0930186,0.004,3.0787177513591244,0.40310095022136444,0.5881009502213644,-1.1081139801712243,7.372928831110726
B119,,,,,2.9493275344152656,2.389084394998706,0.1008658781901749,0.4450708748951835,1.427563271991604,0.3986997532544873,2.9509423801472328,5.088300346300582,,,,,,,,,,9999.99
B12,,,,,2.4376779464218417,2.001560057138382,0.3345954243477554,0.60106391984076,1.724593422002596,0.6421298797554349,3.201563769311426,0.8831287567116816,9.45661,9.36286,9.71731,0.143997,0.002,3.1344161906997345,0.45938155254069896,0.644381552540699,-0.1378416237752477,7.485554256845917
B121,1.2809536257854566,0.3660403803256899,4.330391355719423,0.6559555862173975,2.6511759440419858,0.7561863422758316,0.3435154128428029,0.1453102010614067,1.9276650551733765,0.3703385225516693,4.156563732260556,0.5971059730618146,7.92227,7.79028,8.09824,0.106068,0.004,2.9273831966106885,0.2828898904751233,0.4678898904751233,-1.4030081591087349,7.363625818521554
B122,2.0631003055722434,0.959831740343084,,,6.220296288413862,4.682219792883702,0.436624823767674,0.6921337826214908,4.770667919564299,1.6668545711513598,3.827128819192126,0.4988328677725936,8.2113,7.8699,8.5353,0.0737285,0.004,3.30474680652478,0.2449429908000837,0.4299429908000837,-2.129495430953088,8.10913525969159
B124,1.248570117808629,0.2707823518394437,3.634039773605492,0.3688052002504586,2.035474875947774,0.5608108111682166,0.3971568136238321,0.1516099522534107,1.5942638663855282,0.3080655289966564,3.570442426489937,0.4557215924947702,8.07689,7.72753,8.28071,0.0982035,0.004,2.34625906278806,0.5127887362319257,0.6977887362319257,-1.2877807108174322,7.057525716848497
B128,,,,,2.907622076617804,1.928568972683862,0.3267161422560663,0.4249175971639677,2.04890185109623,0.62244637331386,3.516618205898015,0.9832015738816784,8.02379,7.7294,8.17279,0.120798,0.004,2.706483080456722,0.33107315200801407,0.5160731520080141,-0.863589781666386,7.334386606565117
B137,0.8325315314255058,0.1749796650938033,,,1.15211327165488,0.3025816440412471,1.0089613712862542,0.2959718608302462,1.7549026209833094,0.3999145734272833,3.6460998059232654,0.2124518293556076,,,,,,,,,,9999.99
B165,1.096257812756629,0.272667709225644,3.0860877088319985,0.3207563493580875,1.5215217888318158,0.4561284801677771,0.5615503528097989,0.1510263532941061,1.515459949035673,0.3278421121311429,3.082621171633005,0.3190853518062226,,,,,,,,,,9999.99
B18,0.7054766255581689,0.15104960227056,3.2904032984760367,0.4347511662334525,0.8287141185306675,0.2281398629287509,0.6996366114997471,0.2502275635407537,0.8486575714599769,0.16766189795285,3.20045353603248,0.2269330192421138,9.7243,9.07728,9.99149,0.103558,0.002,2.9260212381112978,0.6735376620471567,0.8585376620471568,-0.3643820603647389,6.97416070864058
B21,0.7600580463200858,0.3669855394241917,3.386854616697486,2.3181110472542463,2.4940833657249493,1.2103500660856108,0.0206340278239262,0.2349329360661027,1.0517292046307571,0.2063027539082687,2.8497301984789893,6.506637173950157,9.48916,8.99883,9.59557,0.0484842,0.002,2.812401255494512,0.4489442191847938,0.6339442191847938,-0.5744533612029739,7.051157607270564
B22,0.1963184966548736,0.088548108256583,,,0.3293397561244325,0.1110951577740512,1.1665112414427825,0.3132743638739101,0.5910293801239125,0.1432005530930727,3.265871769488466,0.2051985226427214,9.96765,9.72713,10.0563,0.121496,0.002,3.423530939755065,0.5282149370470202,0.7132149370470202,-0.8873569872394556,6.947008206171415
B26,0.6164986898891935,0.2069536694571012,2.97730758678562,0.8737455692854271,1.4602365884928132,0.4639188030933328,0.2304298316974026,0.1645501670625958,0.8668430908484049,0.1629695853827106,2.673582515312548,1.0940723542768094,,,,,,,,,,9999.99
B34A,0.8199207592129897,0.2961625225581572,3.551341803815353,0.3014579803443845,1.6864341404858778,0.8715785669069328,0.2748834674256492,0.2638945237691885,1.1093166826941128,0.2780431528031778,3.548090678681964,1.2858719702176589,,,,,,,,,,9999.99
B39,1.5385658726463889,0.3068269134187434,,,2.1665924707383404,0.5540499148349812,0.8762871861637889,0.2549451702857868,2.897559422556207,0.6325590272909738,4.086921160718533,0.2172949107966247,8.6742,8.63782,8.87316,0.130961,0.004,3.391527885078478,0.26337509351020033,0.44837509351020033,-2.4327614346325435,7.851199160256708
B52,4.069748068524516,1.2602604969779576,,,10.610886852760013,8.055048667322687,0.2516805562308544,0.5529852729092988,6.2558186696192575,2.0645244397693663,4.402409813287636,1.1526364056713967,,,,,,,,,,9999.99
B65,1.2637614279642475,0.2251250988202694,4.492383271494456,0.257425579419442,1.3996181905313865,0.2817707278043395,0.6375471079547705,0.0766605106308954,1.5336454684241008,0.2801379536765556,4.475485371801778,0.2245903050987548,,,,,,,,,,9999.99
B70,0.4734498952579241,0.0888406283883377,3.741160212664491,1.0083609157647069,0.4582447793894068,0.0830724028524936,1.7457250618972235,0.1322604436825221,1.3942231531128193,0.2438526319717939,3.4494562597624125,0.1516115695450038,9.63811,9.44946,9.77316,0.0663645,0.002,2.9672202597829673,0.42356854620076495,0.608568546200765,-0.7739399528815238,7.30383216292585
B71,1.8026083990840045,0.3653421552770545,4.648567783840088,0.2425438476333398,2.8470036786563773,0.7301388022450505,0.3783157148350493,0.1125102434048275,2.191355086305584,0.4124281637006923,4.660543864419455,0.5108355327927936,7.52969,7.3543,7.81374,0.126531,0.004,3.0145037378727246,0.2530841809823094,0.4380841809823094,-1.6340640459673632,7.452419565114695
B79,1.2777559743910027,0.32198280125839,4.555886690209335,0.5994872452414325,1.2832611756444274,0.3569088014471034,1.134524023678381,0.3088341224943504,2.3156228021265086,0.5413107378777915,4.449255250668172,0.2169829262993978,7.6989,7.44927,8.02115,0.0549829,0.004,2.981588039312477,0.2465383586547482,0.4315383586547482,-1.574298650896858,7.48747283744768
B80,0.63393577555268,0.2636345768656758,,,0.9419492859226132,0.4189067697701721,0.9822686128432558,0.5620784321625025,1.3760376337243911,0.5210167130493859,3.5229938058244183,0.31647749642835,9.08012,8.90401,9.35062,0.135923,0.002,2.8435211734910895,0.43888885880427647,0.6238888588042765,-2.3633022735196394,7.20104587373238
B9,1.0225270355727136,0.4864563465471291,3.732353061868677,1.5611119055009917,2.66575466875171,1.1105193187452314,0.3066327336748053,0.2189642019421234,1.8397683781293075,0.3931836817101108,3.3602412918846007,0.9153568171946178,,,,,,,,,,9999.99
B96,2.6343581278448065,0.5063959810632307,4.2389571964785,0.2805034916704188,4.153572628316973,1.0278591678871734,0.3638212826059982,0.1227535510498494,3.1006310557269874,0.5844990437804972,4.21118801038134,0.508339367954132,8.26913,8.11029,8.27405,0.180326,0.004,3.2598255363686524,0.2570995467557852,0.4420995467557852,-0.979131660109848,7.816140655527335
B97,1.3505719586460134,0.5355032485655099,,,3.0531365409242093,2.110335493007542,0.2738365813003934,0.4873083379364878,1.8640157373138784,0.5826076480191679,3.1397027997363463,1.0481476358260933,,,,,,,,,,9999.99
B99,1.4082216768474418,0.3981198119700457,4.434626582095314,0.9861901252758348,1.8259776925930824,0.6008453989403372,0.8201497078672855,0.3345818884615749,2.321684641922652,0.5767292379741938,4.110390723375722,0.2612544965706422,8.24876,7.92907,8.48609,0.187614,0.004,3.230206159566267,0.3204221995590832,0.5054221995590832,-1.204420422529047,7.615392679630064
BS102,1.1698011460292723,0.3709328215747453,3.734976594094358,2.067108578306097,1.65933771659712,0.708591309836576,0.6833784745205624,0.4808791921762287,1.68822238322574,0.4472749602859495,3.165217150670392,0.2925771832495443,8.37481,8.05367,8.65616,0.0556102,0.004,2.560242684372662,0.3482868689079108,0.5332868689079108,-1.174733909721696,7.183657620089326
BS128,,,,,1.0569726960544206,0.6905449069925141,0.8243910501280128,1.2931310126552529,0.9850489668731875,0.2329188417109861,3.1147474133317776,0.3683859013547453,8.35194,7.9965,8.67614,0.0999096,0.004,2.229046699073886,0.43629949378873517,0.6212994937887352,-0.7693866191007968,6.7261932219666
BS131,1.2743008220237615,0.3128579169323353,4.044140299922158,0.6185404718114141,2.339718615316176,1.0978096475734198,0.2843770283640707,0.3150270988312792,1.4851507500549597,0.3398369955306618,3.8272310020341886,0.8446796948018616,,,,,,,,,,9999.99
BS138,3.5275438991445776,0.9384118191443356,,,6.014648373329723,4.8068793898665545,0.3899975024282799,0.7627801328401105,4.070525423109818,1.1774078378731605,3.852864833558245,0.5525927280581513,9.53096,9.4922,9.56411,0.124088,0.002,3.68120323494579,0.22291997182589535,0.40791997182589534,-2.131118141388437,8.257435263402359
BS2,1.0511827100721272,0.2987311694092469,2.936450279471104,0.4313293488404069,1.068247718075246,0.3896032999598743,0.9291644348300452,0.3539636747578462,1.585171106691314,0.4485639448107154,2.887760017979995,0.2712661518465827,,,,,,,,,,9999.99
BS276,0.5264219857580994,0.10767850442582,4.189726011091601,0.4950825957577682,0.4562443722566798,0.1107481267984788,1.2377259555768934,0.1399434163378166,0.9941417265674016,0.2048057878752134,4.145363378028978,0.1728042611352044,8.38087,8.05737,8.61887,0.0966491,0.004,3.009391399328719,0.2809382176536563,0.4659382176536563,-1.180334611762882,6.9930109222952375
BS76,1.6931451518659542,0.3671208473201133,3.781715907324471,0.4842839303829643,1.8743511741663013,0.4870548460645894,0.8394645199664978,0.2570141260946144,2.3944267194763635,0.5509289505685777,3.690112353310505,0.2194852953979687,8.15015,7.88064,8.31755,0.0490416,0.004,2.9478310714628297,0.30134228674870384,0.48634228674870383,-0.8338848358616411,7.527507089848584
BS88,1.240928978597594,0.3572868328016281,,,2.3185324852286566,1.6806480940213495,0.2760156779307794,0.5751339956010141,1.3366356750494637,0.3847415756071853,3.1271285086411527,0.8514987736683901,9.56219,9.4035,9.60957,0.121861,0.002,3.1995494966993565,0.36574497681182144,0.5507449768118214,-1.945978565953541,7.353455491932461
H86-11,0.4896782348608752,0.2578117194139919,,,0.9155499736104116,0.4851342228180129,0.8810628530307514,0.5359415375208235,1.2729863571899656,0.4672114095834434,2.798941692846631,0.3671829208071673,,,,,,,,,,9999.99
H86-114,1.4201333313874762,0.3177958520884028,,,2.19717445250988,0.6406279491906475,0.7095097191906644,0.2609574162309892,2.464137877132005,0.5782363607848969,4.047081103450485,0.2460304356633256,8.34451,7.97286,8.60009,0.0629905,0.004,2.7886731042116484,0.23876825063226453,0.42376825063226453,-3.0409996422898145,7.504668275765014
H86-137,0.8484024928103346,0.153200943577981,4.279810580527517,1.0529506807406712,0.8959399218698899,0.1669059638951454,1.3440830340362702,0.2484743070116369,1.488181669953031,0.2634010452326769,3.8722124157396505,0.1632462377606151,9.13662,9.12857,9.15805,0.131343,0.002,3.517597006045576,0.2839877241600574,0.4689877241600574,-0.7622135744819412,7.502979963084536
H86-146,0.3614593780273929,0.1782290915234446,,,0.6029105861243522,0.2694471199473049,1.3177277387248028,0.4462048254029481,1.3790685536224625,0.4468476204178576,4.105360759230154,0.2593856211947655,,,,,,,,,,9999.99
H86-150,0.943080651804904,0.2828370898412724,,,1.5229463211839094,0.6286386479641408,0.7669386977590368,0.4102149377930043,1.848861137823521,0.5285693660912897,3.909176686326008,0.3101076815623753,7.62474,7.53268,7.7862,0.116503,0.004,2.9194891694061815,0.25921416924428214,0.44421416924428214,-2.72632372066145,7.314455120315888
H86-159,1.5896576090108858,0.4015126706413161,3.598207063500604,0.4307999398529997,1.999679711951552,0.7442383511621253,0.6228726643597232,0.3332887140856315,2.033747251605873,0.5690011404560978,3.5128798969504453,0.2954840954790561,,,,,,,,,,9999.99
H86-165,1.6861932834893791,0.6633426027697441,,,2.5082074524499616,1.389787314947375,0.6454024641598836,0.5609520530403477,2.5853746730548584,0.8815905024694456,3.786192880205902,0.3855788015940224,8.07723,7.81973,8.30898,0.100246,0.004,2.9399543274775306,0.270990218299572,0.455990218299572,-1.742909078801862,7.569703478561262
H86-174,1.2573043710184122,0.3184579850215852,4.644998751795018,2.488916104854286,1.7866060431171356,0.5718040406898535,0.7380888454939284,0.3280743858641614,2.0276854118097307,0.5120686098027342,3.851888351007559,0.2524048501430848,8.57564,8.49382,8.70107,0.19,0.002,2.915556005388263,0.3236509050409739,0.5086509050409739,-1.7294427464067552,7.438676885555397
H86-175,0.8863062502215395,0.1601306638797746,3.558433180069445,0.1881348767980847,1.2746533631339043,0.2823504764081848,0.358421927267447,0.0855643880291607,0.9486779280963312,0.1677131147666209,3.55044330926071,0.5130898496734968,,,,,,,,,,9999.99
H86-179,1.1520434024941302,0.5390259538873023,3.7235365286685167,0.8140039622558958,2.648114714944936,1.8808361698966287,0.2439616255596857,0.4117547738424665,1.6306349051623843,0.4341019892726089,3.5305778289892693,1.7319019338601775,,,,,,,,,,9999.99
H86-181,0.4877166251913075,0.1537243149477757,4.227585309791321,0.8120950900482431,0.5525670066173871,0.1843143073864802,1.1750545702757689,0.3196035082271286,1.0517292046307571,0.2880647811788954,4.014790870731245,0.2197058634478085,,,,,,,,,,9999.99
H86-182,2.2507571770701693,0.5927339156169148,4.43589662925926,0.7131792814073513,3.0972061162421665,1.1229824589514208,0.6405405730677542,0.3345351167316178,3.1945895725671987,0.7300159921976925,4.224712100511144,0.2903001561341763,,,,,,,,,,9999.99
H86-186,1.1143776218019008,0.1955558290298869,4.107007901141452,0.3265843472007247,1.1851199893448772,0.2272260134265636,0.7609220877030031,0.0735202161472055,1.5033362694433878,0.2742621841147809,4.08034317476609,0.1927284720703747,8.21233,8.02844,8.49671,0.113953,0.004,3.151001907992831,0.27861904779252405,0.46361904779252405,-0.9560059931486212,7.300955114944437
H86-190,0.6283479101783114,0.2344862077677913,,,0.9738648724493042,0.4669572767354353,0.7261836021736133,0.5393478886898672,1.0638528842230424,0.3390299087829673,3.5421127446252187,0.3189794606990387,7.66443,7.37361,7.98698,0.0534124,0.004,2.3015616808136063,0.3791352573733073,0.5641352573733073,-3.0385185885708874,6.754375907506312
H86-191,,,,,1.956004156220344,1.520697245754029,0.3128137091850065,0.5029993778912112,1.339666594947535,0.4382323540051151,3.276593591473292,1.1561815937454702,8.04474,7.73256,8.48421,0.0828851,0.004,2.5275383929874837,0.2447594030275741,0.4297594030275741,-0.7823152193904552,6.999774202346153
H86-193,1.7783462507644234,0.352391261960276,3.754959068837345,0.4875198753743606,2.2916179165337835,0.7130348552376591,0.5688166757165186,0.3209659104370464,1.900386776090734,0.4030997967214157,3.6167484737413287,0.2537673843282169,8.05797,7.71584,8.36861,0.141434,0.004,2.7790933706178182,0.2685787503430727,0.4535787503430727,-0.9758656982195268,7.3122681688961055
H86-194,0.6805717979203824,0.3939419066843369,,,2.3207753659532298,1.053409459198844,0.1151328129942845,0.24177579350223,1.1487186413690402,0.2365386436698816,3.2716515352454736,2.8228878018233723,8.07356,7.80253,8.39374,0.072429,0.004,2.3558536358105426,0.4155569898355575,0.6005569898355575,-2.7784589124742087,6.846779393460281
