ID,rcore_eff,rcore_err_eff,L_eff,L_err_eff,rcore_king,rcore_err_king,c,c_err,rh_king,rh_err_king,L_king,L_err_king,logt,logt_inf,logt_sup,E(B-V),Z,Mass,Mass_sup,Mass_inf,log(M/L),log(t_rh)
H86-213,0.3252439694659452,0.100450376213349,,,0.505830221789127,0.1535772584955096,1.2508697590817044,0.2973912476650966,1.0274818454461865,0.2220789225560768,2.988984323002064,0.2015352257654379,8.40071,8.12282,8.60023,0.119679,0.004,2.7400135343403718,0.2600166844997433,0.4450166844997433,-1.827756322577557,6.92223093947154
H86-6,1.151382641481652,0.2840138117528764,2.569120910354564,0.3654744036200787,2.4303128110695287,0.8864219213719458,0.1983048210267761,0.1920346733203744,1.3881613133166766,0.2784001877047378,2.4814327755298096,1.4260671949887134,9.43555,9.21935,9.50543,0.0804623,0.002,2.8632199260800237,0.3352072009906725,0.5202072009906725,0.2940990157254597,7.244874967152331
H86-60,,,,,1.4866359008050145,1.141597101512117,0.2728318267698654,0.5130018258601218,0.9153378092175466,0.2975459777570938,2.8366691670380386,1.2384969501505387,,,,,,,,,,9999.99
H86-74,0.92923498360505,0.1897905084975323,4.766234776785415,0.8205297586062649,1.0284214306145885,0.2258793530037749,1.116502557451054,0.2362386719664897,1.7124697424103108,0.3456333533778679,4.505945502615056,0.1847194264158992,7.91555,7.77618,8.03417,0.143455,0.004,2.662250543920569,0.37278026012112825,0.5577802601211282,-2.1039842328648466,7.19558789488486
H86-86,0.3491360365622945,0.1205695925748862,2.826439012068328,0.6171855713749725,0.4094469690304582,0.1698953103551868,0.9014795784353834,0.3733140004227642,0.5637511010412705,0.1445715565182367,2.680457354956205,0.2647149716086385,,,,,,,,,,9999.99
H86-87,1.6766314544098395,0.6024110596058204,,,4.062160084191141,3.4708796616948234,0.2623130930668164,0.6430950585101831,2.4580760373358617,0.7897844463333915,3.8115599400815,1.0712131474681408,8.25831,7.96079,8.4654,0.145739,0.004,2.9168548935907186,0.27135136395267695,0.45635136395267695,-2.7723621486579404,7.541332776824339
H86-97,1.5067905517067368,0.3704063331308504,,,2.707460126549172,0.8613217015646254,0.4605125638608238,0.2441132854585124,2.218633365388225,0.4827319811275319,4.388727391605934,0.3490559128458928,7.92085,7.91634,8.18823,0.218729,0.004,3.0987163905275095,0.2879128417630787,0.4729128417630787,-3.1626455973912533,7.515605342204041
HW10,2.9892965425432454,0.7095143086860833,,,4.389832834371633,1.3711284215837485,0.823139082101229,0.3197722103733637,5.664789289495348,1.4170464092664772,3.916092720229816,0.2590127921671349,9.58538,9.49882,9.83318,0.0867324,0.002,4.293643153098839,0.3749455701221697,0.5599455701221697,-1.3551971499211897,8.719080350344237
HW11,3.5953534005794814,1.3061012317857237,,,5.3507556788561725,2.4670496126273016,0.8548827035583072,0.5550732305228876,7.143878199754162,2.3051720110645686,4.222391219330234,0.3602580856030093,,,,,,,,,,9999.99
HW14,7.123380574567248,2.1545914351941096,,,13.554758731358753,9.959554995598904,0.4074300966472134,0.6791533928637808,9.556490438618956,2.7276678725889867,4.266609049986321,0.5186350778590306,9.50477,9.48439,9.5129,0.115773,0.002,4.228359288725017,0.24036697860084683,0.4253669786008468,-1.903163750644854,9.025593597961164
HW18,0.4730656621262662,0.1310888362251027,,,0.8041939765552704,0.2931418486980703,0.7681227445622698,0.3401658716037867,0.9608016076886168,0.2939395938088794,2.721048637058621,0.2697388412508192,,,,,,,,,,9999.99
HW22,0.9708395198940132,0.1806019472232246,3.8600567713760574,0.5788352351063996,0.8992739337577684,0.181330502541765,1.2856437602187307,0.1454305374236771,1.9397887347656613,0.3525402124879323,3.779760126977483,0.1675081683280639,9.40767,9.38149,9.43472,0.0200665,0.002,3.5925253858868325,0.2605463458526342,0.4455463458526342,-0.2675313854892249,7.7287796761859955
HW26,0.1712611975541992,0.0404586967287645,4.109549095182224,0.4876903898500735,,,,,,,,,,,,,,,,,,9999.99
HW34,,,,,1.8737146809877063,1.3518960945167433,0.1762036468370946,0.4555743153817216,0.9698943673828307,0.2749174854505654,2.904610398827393,2.165751609490344,9.58402,9.49457,9.65116,0.0623206,0.002,3.3516784440928675,0.3795568966801976,0.5645568966801976,0.4112630773845285,7.203112965521626
HW35,0.8925350638859301,0.1664545710459783,3.614200910937356,0.6190906307815596,0.9241577861209342,0.1816467726390113,1.0802825225088906,0.1729161701032366,1.4124086725012477,0.2544214781151259,3.4744961402806505,0.1733017759106943,8.18327,7.85091,8.49528,0.124969,0.004,2.8068065344525523,0.2929019957098959,0.4779019957098959,-0.8073943764848037,7.136995206203165
HW36,0.9002454030368191,0.2421253527370465,3.1154651923103907,0.2922260595986036,1.2168234114787035,0.4939077607410914,0.5128683097526958,0.248673472670198,1.1244712821844691,0.3027843807052252,3.093080145751616,0.4046762080974476,9.12114,9.01329,9.30724,0.0886856,0.002,2.741581739284027,0.4807451384056946,0.6657451384056946,-0.3738834530263637,7.037596289170855
HW37,,,,,3.4200900129837075,2.7003080751241963,0.244099010436534,0.4007869326790469,2.13982944803837,0.5634287519814182,4.145215030318868,2.300433760424764,7.60265,7.22491,7.8798,0.111119,0.004,2.3023244337034012,0.37745887522060156,0.5624588752206016,-1.9510994515079791,7.206156335950108
HW38,2.4073196022922976,0.7299613086362996,3.6441071870832222,0.9923383622749946,3.2625124874829776,1.8170805594648896,0.5813163939073762,0.6111840631884665,2.9339304613330635,0.8891346592843317,3.3754932726162035,0.3333432047140517,9.59238,9.27808,9.62604,0.056651,0.002,3.7183372403226276,0.2924542062459014,0.4774542062459014,0.0742300532394053,8.064494266751778
HW40,1.6469493657104144,0.3015175969808399,3.587776556998415,0.5284026091298536,1.6666119243524913,0.31613312081189,1.0665194033956007,0.1095487712565579,2.876342983269708,0.5426201320676853,3.506444970231605,0.1710143212448731,9.43169,9.39502,9.51034,0.0374096,0.002,3.5273217904715723,0.24361809060530065,0.42861809060530065,-0.0604547665268424,7.962853955369708
HW41,2.7996111665917094,0.9132884519854768,,,5.572315923405188,2.343811432668323,0.7652693968355018,0.5178137296856905,6.434642943605469,1.7436832501705593,3.893332069223405,0.3134378135569869,9.56104,9.48486,9.62381,0.0849065,0.002,3.8525696491135264,0.2435362675137362,0.4285362675137362,-1.6470757093545645,8.625103692612928
HW43,1.6245752497462218,0.4330618381466079,,,2.576221294962683,0.9231974466809106,0.6183180142933833,0.3215735728827136,2.5853746730548584,0.6559531762908767,3.7136209858176814,0.2901752117280698,8.07507,7.98075,8.26723,0.0619627,0.004,3.1111448482867465,0.26292135104536957,0.44792135104536956,-2.0967539078063795,7.630207021062362
HW44,1.4168108168405544,0.5892737432370772,,,4.349066961742575,3.5252254249838444,0.2455412137195945,0.5897565810297359,2.5277871949915025,0.8452279734856755,3.573886231847196,1.2164516837646673,8.62672,8.26789,8.76952,0.111029,0.004,2.708272143674309,0.3457723195576334,0.5307723195576334,-2.633874555384156,7.51452007349673
HW48,0.9576991547063084,0.1810822843994919,4.061819124775472,0.7415838876788166,0.927461488809832,0.1824832336920532,1.377264576077546,0.2067421189110346,1.9246341352753047,0.3774517618848396,3.896528633758644,0.1644980681290286,8.1128,7.88667,8.18617,0.097498,0.004,3.00914482708573,0.2983364632998397,0.4833364632998397,-1.0526742976897414,7.404234245116783
HW50,1.1278124606137565,0.6564002111622594,,,3.5772432096987066,3.4015854314216405,0.5184197074921368,0.9920134251458832,2.9884870194983466,1.0496460271304284,3.4562191838867324,0.488566718927834,8.13552,7.8738,8.2076,0.106444,0.004,2.6510763304513847,0.25169732603841183,0.4366973260384118,-2.379182715999414,7.569227269007004
HW52,1.9061795970200155,0.5329244730510878,3.976433171719036,0.6364246770059777,4.257169470433052,1.5861354399969945,0.2342109894124446,0.198216382432382,2.6005292725452147,0.5339665898379996,3.8021570647078784,1.1908663871963656,8.13608,7.91387,8.45848,0.0400786,0.004,2.7704012893238215,0.35130241543968393,0.5363024154396839,-1.2060318823952143,7.518942045087692
HW53,1.2999117718144928,0.2633391234322406,3.188611115928236,0.7369929387799303,2.216481412260596,0.9243596850956805,0.2919534535508952,0.3139644140243281,1.3184501556610355,0.2793008111707012,2.8826815834986306,0.7014528709815062,9.58009,9.39314,9.60714,0.0268572,0.002,3.270273460739892,0.38240122662784287,0.5674012266278429,0.0816623448116558,7.37240756544619
HW54,1.8624808362935648,0.8117321153504943,,,,,,,,,,,9.43118,9.42573,9.67574,0.112037,0.002,3.3547766614431502,0.24686550985547523,0.4318655098554752,-2.030141705137709,8.130300504244797
HW55,2.0789577613643706,0.6155623898927259,,,5.345845588621298,2.7855669773013703,0.2401925200064642,0.3590631614123809,3.1127547353192724,0.8312761124610771,3.5039843771241608,1.0693717233062086,9.19476,9.08083,9.2663,0.0823587,0.002,2.861187194939298,0.28108143067527797,0.46608143067527796,-2.488547907537649,7.748778162250568
HW59,,,,,0.6469195430443481,0.2185503389614645,0.1922283895567444,0.1432112623604232,0.3697722275647041,0.0667675422525902,2.5657513071070865,1.6037425743019351,,,,,,,,,,9999.99
HW61,1.8142584999362192,0.5649163597825392,4.3648005865798165,2.265656710528674,3.707542456116794,1.5527996472044674,0.2408169528318765,0.2524626075825353,2.255004404165082,0.497135235820904,3.756668878188412,1.1035095279148848,7.92776,7.92566,8.17145,0.114818,0.004,3.017826038030425,0.30814998633522345,0.49314998633522344,-1.3469745485493916,7.497918092064645
HW68,0.6629624708216969,0.3157263923676615,,,1.2362516080253407,0.7456481438134234,0.7769214872166094,0.6453449313838884,1.4760579903607456,0.5100750565728501,3.055429765922876,0.4179324462628863,,,,,,,,,,9999.99
HW74,2.3078457873325378,0.84846811321935,4.079541685073186,1.8086073927705408,3.74182216016398,1.8350110221922813,0.494355695527197,0.3916127685953564,3.267331650120911,0.9312126480046032,3.612395669814679,0.424821693796059,7.42731,7.11037,7.588,0.0901822,0.004,2.667886097334676,0.32492687142162774,0.5099268714216277,-1.4116555877385095,7.587869992510294
HW78,0.8277092894869112,0.1902834327527766,3.662519631138158,0.3211673015878036,0.7759458031052453,0.2504003681468235,0.8977303659396353,0.1871541239811756,1.1699350806555395,0.2484078353171412,3.640917537471648,0.2351377211348993,7.13015,7.0181,7.57922,0.094035,0.004,2.3094001859350057,0.3821603135624109,0.5671603135624109,-1.353119445203152,6.78796093763063
HW8,1.0267778137096342,0.3129398435164392,,,1.3643989013157969,0.4271174463944365,1.3503628263286656,0.3237574299525135,3.2612698103247686,0.8449312664364762,4.241846087398716,0.2228459496283666,7.81114,7.78111,7.98778,0.0717299,0.004,3.489245313925617,0.24357367985929018,0.4285736798592902,-2.2968286384653083,7.901948192185832
HW82,0.5664585255724681,0.1689334599812025,,,0.8187727012649935,0.2386291635886793,1.3251704101391293,0.3043912704710004,1.8518920577215927,0.4221829275903948,3.827418824486427,0.2045898651027165,7.73295,7.37319,8.03647,0.0736346,0.004,2.1046646168016294,0.360419542168755,0.545419542168755,-3.272589108420503,7.061310882378548
HW9,1.219030587265609,0.3033312537338909,,,2.051478133009591,0.807226279668998,0.6175255797763421,0.3606587260403243,2.0610255306885152,0.6010972535833258,3.1845569956456528,0.3040775516281832,9.51806,9.4811,9.5965,0.115936,0.002,3.477527853490334,0.30431325806460924,0.48931325806460924,-1.5077874518961365,7.735097057953212
IC1611,1.814173948950974,0.3539046376684047,5.283985931071467,0.983156677953991,1.8722901486356127,0.3713628386940532,1.475209681896292,0.2567286966461332,4.355431893528524,0.9117312502499012,4.974593515307099,0.1681105509757632,8.21305,7.93419,8.43236,0.0967719,0.004,4.072047596510916,0.2880001030152521,0.4730001030152521,-1.2119383345605517,8.342091980839125
IC1612,3.3159299271833573,1.0749423157442155,,,8.484211597079272,6.064592276228288,0.4146257958872571,0.6660142453424527,6.183076592065546,1.9392856053275755,4.645979720596572,0.4982950163344454,8.08001,7.90878,8.22887,0.0826901,0.004,3.254465898981779,0.3090083147936284,0.4940083147936284,-3.07486640641836,8.250398402747374
IC1624,2.5558125411466723,0.4555727952808888,4.861379383118049,0.4283554641741928,2.6932451122272174,0.5102162576218836,0.8967501144268377,0.0948793170104928,3.897762988919752,0.7174008588419721,4.808464568504916,0.1800789209930421,8.30914,8.04538,8.36062,0.100062,0.004,3.8041537494998567,0.21758357233849018,0.4025835723384902,-1.057225633618192,8.172713559926272
IC1662,2.55790206258969,0.5915933467623249,4.219145978461807,0.458142851445552,2.7343746952440457,0.7379558476870277,0.9060715927678415,0.2399972972435533,3.973535986371535,0.9636547415522232,4.157819870554137,0.2281583341430865,8.01435,7.77261,8.23463,0.0967858,0.004,3.2188740913845773,0.40627903838898355,0.5912790383889835,-1.0002718870772296,7.944865015639589
K1,7.824389658066797,1.5834252210717978,4.438263445707306,0.4154258417710769,9.050781453625753,2.3612656988586136,0.7306579882780581,0.2528085704546686,10.19298361721394,2.0473100909917723,4.369007677466521,0.2284245095227808,9.83651,9.63393,9.8684,0.0986287,5.0E-4,4.438227390884479,0.23376949754734383,0.4187694975473438,-3.605482282686978E-5,9.186227175059283
K11,3.1676951002720286,0.6225528459714048,3.8742865522264527,0.308744002562949,3.4886191118791,0.8232711177338123,0.7069378226387635,0.1441376100999249,4.112958301682816,0.787428792542453,3.8474635829915527,0.2283264577046417,9.31932,9.27532,9.40639,0.157634,0.002,3.5419297827550222,0.2579495129904527,0.4429495129904527,-0.3323567694714304,8.190889117215223
K13,6.004810745329475,1.9949337196984744,,,19.129317535488514,15.481279931281048,0.1539524287902025,0.5147585707776925,9.847458748833803,3.060436786786331,4.282572655694696,2.7367532494455986,9.54218,9.50196,9.59328,0.0453793,0.002,4.634843897711977,0.2401012826346957,0.4251012826346957,-1.416941338392026,9.213038775864844
K15,1.7717768600535615,0.3140755531267528,4.760892472096155,0.9845127539322216,1.7721485552033354,0.3186508889637918,1.5825135015064442,0.24037490935244,3.9583813868811775,0.7108095027676482,4.45629332286584,0.1570320312417824,8.83864,8.44373,8.98896,0.140804,0.002,3.4297700388932175,0.30590950130049327,0.49090950130049327,-1.3311224332029377,8.08192630817636
K16,2.0843911759864966,0.4006326747692207,3.463572420341048,0.3098997479163812,2.8771613316421867,0.8417006919547991,0.4509248765072277,0.2170515528039855,2.294406362840009,0.4744164400496624,3.4042321417039885,0.3518182913090833,9.45646,9.43969,9.53571,0.0508178,0.002,3.547299551304324,0.28497287484080397,0.46997287484080397,0.0837271309632763,7.825541396467798
K17,1.9737907219102329,0.3580009896581687,4.784979112304281,0.6930416004744169,1.8608332714209035,0.3447925579142324,1.4407550207057154,0.1353220208305213,4.6251837644568745,0.8225668406092709,4.663183097769919,0.1600155545510335,8.82042,8.6906,8.9035,0.109183,0.002,3.6357922677722834,0.27222889248888466,0.45722889248888465,-1.149186844531998,8.2596757498186
K21,8.250709760337815,1.7373941230055976,,,10.746762991790552,2.668595787678945,0.9157285689714488,0.2848930839520216,14.787858182690098,3.055037898578897,4.911728512099495,0.2171192688169213,9.48006,9.17385,9.50047,0.0475188,0.002,4.960434624462601,0.20482697323294946,0.38982697323294946,-1.700881290548259,9.605559483681814
K25,1.81515010633878,0.5899724551212012,,,2.7541362929794704,1.1909332558833552,0.8150331693470363,0.466478211409882,3.5492072006415465,1.1674819467993347,4.378978040242479,0.3327046746027222,8.25235,7.93181,8.47152,0.146799,0.004,3.404932874905251,0.2480834383552843,0.4330834383552843,-2.7000745112752584,7.95642158066386
K27,3.6387273177556607,0.7389086328691329,,,5.151472695557984,1.3815342846633538,0.8919438188608891,0.2840908150300906,7.113569000773449,1.585248939315854,4.5623045569789005,0.229538209613317,9.12611,9.05568,9.18458,0.111779,0.002,4.033484069976582,0.26826974238995,0.45326974238995,-2.2443288238330625,8.720490871973563
K28,5.116895142331082,0.9167220158564342,4.986307375424843,0.6805324903799479,5.220092722050318,0.9752170703945636,1.1993570874796795,0.195368973521529,8.91393542022783,1.5644332237041303,4.830002003747224,0.1687990729036012,9.57127,9.52696,9.6061,0.0828663,0.002,4.70261662277926,0.22712685386030568,0.4121268538603057,-0.2836907526455832,9.178797696828534
K30,6.6258491235045565,1.840741213551951,,,9.976788100884509,3.639336859998832,0.7293015990727237,0.3684581855168553,11.650856088186258,3.191519755085775,4.891783526530261,0.2958413357125751,8.2983,7.99654,8.39237,0.0856841,0.004,3.8745421160848794,0.26669596887064,0.45169596887064,-2.7835782581116746,8.912398843730047
K31,13.189839067080968,3.208224243751588,,,20.765377787268445,8.838882232029796,0.5268789847046176,0.4150511495722801,18.079437191995574,5.662912423462036,5.281592662879924,0.3231187345240418,8.62608,8.34048,8.7964,0.0565153,0.004,4.235119209352222,0.256543810692857,0.441543810692857,-2.930499254773107,9.365539738219644
K34,2.8760001432559528,0.5036321550085547,4.80193013805058,0.3056959405699164,3.3697767426757235,0.6119865550115129,0.6306047627879202,0.0597009789032246,3.585578239418404,0.6219691129689977,4.768239977022249,0.2159503199578092,8.74433,8.64032,8.80891,0.113706,0.002,3.6855948595511436,0.23595302175557092,0.4209530217555709,-1.1163352784994367,8.106625738062013
K38,12.56354507498621,3.154195692191835,,,19.69940325911676,8.129540322569799,0.5456411863442909,0.4009909608937799,17.703603124634732,4.7669539153841365,4.9217055427450624,0.3164820088891193,9.48266,9.43292,9.5101,0.0496444,0.002,4.694573612731737,0.2403936984232859,0.4253936984232859,-2.098512429535206,9.613621578101805
K4,4.345224020843381,0.865744138514715,,,5.325326260911355,1.1704271145900786,1.0147769656172785,0.272118934905774,7.704598380897362,1.4848757049086898,4.17015043821886,0.1941977498833524,9.69841,9.68911,9.71047,0.141698,0.002,4.114240575260503,0.26345229803671216,0.44845229803671216,-1.070570971109916,8.85934014529146
K42,0.7273099680262592,0.1454318215710429,4.854578549052108,0.905076641592778,0.7188129630266005,0.1447557013028475,1.5304765092133834,0.2475293198302471,1.7276243419006674,0.3291973059595021,4.606559325361785,0.1635882201692369,7.84958,7.7321,7.99219,0.127241,0.002,2.83302528829936,0.2997690521536209,0.48476905215362087,-2.021553260752748,7.254819179956419
