ID,rcore_eff,rcore_err_eff,L_eff,L_err_eff,rcore_king,rcore_err_king,c,c_err,rh_king,rh_err_king,L_king,L_err_king,logt,logt_inf,logt_sup,E(B-V),Z,Mass,Mass_sup,Mass_inf,log(M/L),log(t_rh)
K43,2.3454536327051985,0.5466072537536477,,,3.5207468627986565,1.1026632619289494,0.8187248351569781,0.3167728368707123,4.52516340782052,1.0655988910498349,4.402872275242843,0.2582157452361847,8.20519,8.18745,8.38401,0.157443,0.004,3.6111612285867976,0.24974811465853358,0.4347481146585336,-2.5181376231109915,8.188601260967742
K44,11.442798891307971,2.4980455432196447,4.770931515890747,0.4778227700143119,13.289674477073431,3.898887112267163,0.7632348075730142,0.3212661726937582,15.663794033232715,3.657886262049692,4.678272868549794,0.244467401818343,9.57079,9.51213,9.64622,0.0875183,0.002,5.092703104165027,0.2850092756489268,0.4700092756489268,0.32177158827428,9.70709624891906
K45w,1.6116855157544212,0.3801444358016514,3.823306763863505,0.3743019612289002,2.237606923950152,0.6351167290880729,0.5533041010731177,0.1657027977766094,2.182262326611369,0.4610237144462204,3.7814568976786576,0.3071917995470303,8.19822,7.78343,8.36626,0.0846924,0.004,2.71937189659192,0.2864270457774633,0.4714270457774633,-1.103934867271585,7.391650463251287
K47,1.7169533708356504,0.3514847849015221,4.466822560237362,0.3285684231833549,1.829857270062614,0.4667684726696078,0.7774829378399574,0.1595723160233189,2.3610866005975786,0.4996486021323592,4.443352673073057,0.2272991004205581,7.41853,7.39135,7.51065,0.0312207,0.004,3.1724978472519565,0.2932307247903129,0.4782307247903129,-1.2943247129854054,7.550279681622104
K5,3.616271294675813,0.6581962852897836,4.827053358326632,0.685267382380343,3.7189690241325217,0.6954250889465449,1.1842819335687724,0.1629218994169737,6.59831261810132,1.1894970948239068,4.665014823794087,0.1680556117529666,9.14335,9.1309,9.17438,0.150687,0.002,4.179692511946539,0.232432867959321,0.417432867959321,-0.6473608463800931,8.730884109441622
K50,2.5677778128542688,0.5316658964940559,4.738723929909501,0.5962675267602844,3.4366388356271766,1.1353489426030092,0.5596964074309497,0.3277252258121109,2.9884870194983466,0.6798825599424776,4.541594239392191,0.2684895957167569,7.3767,7.11716,7.46803,0.0916506,0.004,3.357149359343533,0.22951478021763222,0.4145147802176322,-1.381574570565968,7.768223632023934
K53,2.275892259963736,0.812228372481246,,,8.330180247859289,2.5342747010336817,0.091514159431115,0.1301972431871779,4.009907025148391,0.7158447127448384,4.283427523148559,2.8259084927443854,8.06714,7.98052,8.15469,0.0704906,0.004,2.9297218043433437,0.2494109430339319,0.4344109430339319,-3.102985230567901,7.851351239008983
K54,2.8618261030065,0.650987176350055,4.584600779285562,0.3059208537487709,3.076565551736301,0.9226217121117152,0.7425710002120298,0.2059587654742778,3.8128972317737535,1.020821684027705,4.564834161032254,0.2646925249001977,,,,,,,,,,9999.99
K55,2.4451834775558434,0.6124345153495361,4.669611613363508,1.02622007968308,2.905227649898328,0.7920886858503191,1.0632290979874706,0.3087393999840241,4.864626436404512,1.14669493912811,4.3215360501832265,0.2236189342181352,8.4755,8.24885,8.58653,0.128884,0.004,3.3493824450042564,0.2635092057046217,0.4485092057046217,-1.3202291683592515,8.157732601816688
K56,2.1639182338444827,0.5359834982415286,,,3.1083599014670686,0.8856267183126543,0.7804369290250793,0.2708079897957974,3.788649872589183,0.8331066944618748,4.26356333558869,0.2406322541081487,7.9033,7.69041,8.12955,0.105034,0.004,3.3300645738815926,0.2424818550157805,0.4274818550157805,-1.8371703560070567,7.946858972087337
K57,2.427640560724964,0.6486193940055347,,,4.18957995670606,2.237442413727444,0.4564296568397577,0.5237128099278028,3.1460948541980582,0.8418723583989104,3.894135525635756,0.3799475028357919,8.53291,8.48774,8.55488,0.0891671,0.004,3.2397448093295687,0.26036448631517745,0.44536448631517744,-2.556702989732972,7.83784312874314
K61,1.963787325296981,0.5798991520167697,,,5.0266594141554055,2.282788710103632,0.3019756114592299,0.2933427947386751,3.379475686349551,0.7942891519174675,4.103211612303434,0.8120579752273211,7.95839,7.62994,8.44513,0.131512,0.004,2.671163582606086,0.33339285517273026,0.5183928551727303,-3.2200104336415887,7.644204501511184
K63,1.531890638874846,0.4597441791942638,,,2.4268575623857283,0.8772352299983869,0.7510407316423622,0.3417594593715138,2.9005903424542785,0.7948333419858329,4.057974124006373,0.2882369938566554,8.06632,7.80832,8.35478,0.0840479,0.004,3.1578796743891537,0.2872585229925457,0.47225852299254567,-2.641331392146684,7.721345442626962
K8,2.4471829871964044,0.5486067304230954,,,3.434547500897508,0.9693973589255088,0.8818852855384399,0.3129868140249505,4.622152844558803,1.085742865106922,3.8928083846367336,0.2358332915321136,9.44527,9.44028,9.46059,0.122208,0.002,3.6485014996157785,0.2496083439784797,0.4346083439784797,-1.975684056037486,8.319398170252187
K9,2.9010988836613207,0.904621511975624,,,6.255303413236589,2.3410254450453887,0.6475424136631049,0.3751284115997044,6.467983062484253,1.660901430153222,3.912171902189722,0.2901541392615498,8.85133,8.79333,8.93729,0.089071,0.002,3.5240181409424958,0.26228769504025656,0.44728769504025656,-2.0167389846392263,8.4382738107252
L14,2.823599968229372,0.6741341601115922,4.197685005507094,1.178975308437599,3.7175748009794094,1.0950067435697566,0.8083961498721548,0.299473999664402,4.673678482826016,1.1348715830126754,3.755666834474357,0.2457358409952682,9.38165,9.34989,9.49316,0.127056,0.002,3.6455823981971713,0.23803307717411654,0.42303307717411653,-0.5521026073099229,8.319485194684724
L19,4.4708057790156746,1.6606285229534727,,,,,,,,,,,9.54524,9.49722,9.57126,0.185762,0.002,3.84712703199034,0.3191278493734457,0.5041278493734457,-2.083344786182036,8.667900446334654
L28,1.3335630669221636,0.2625432382431079,4.382556610593028,0.6159647093737022,1.3259062186102912,0.2550056756446268,1.2244493355934734,0.106218615351179,2.7945081460217813,0.4988169689012845,4.283423500716531,0.1660612806996429,,,,,,,,,,9999.99
L31,1.6047538616522552,0.3030480324479988,4.493174242290996,1.03342094670202,1.7088629477316055,0.3310570468049031,1.3433568715769018,0.2481094828158521,3.3158263684900526,0.6250133288124193,4.116555556897396,0.1684442083064511,,,,,,,,,,9999.99
L33,1.6603356446710005,0.4110219627288737,4.284361683898842,0.7145681327163842,1.8953251398609552,0.5251521066562828,1.0148258924530138,0.2803118072857464,3.064260016950131,0.7374890752456953,4.103550140659791,0.2252525444574211,,,,,,,,,,9999.99
L48,1.645985973666959,0.3216103335118404,4.478029875777737,0.3125988937457932,1.5833525547524714,0.3698848067407856,0.8702326727758752,0.1110956736234591,2.31865372202458,0.4207182569059528,4.457909414179892,0.2037901216154202,7.62519,7.57282,7.82733,0.0865249,0.004,3.399298093337207,0.2149323970609251,0.3999323970609251,-1.07873178244053,7.634102766422607
L51,1.3488388554096291,0.3420685160139762,4.934099196432023,1.292481589809103,1.6821605434295972,0.4702988517459874,1.0063974224248815,0.3100367150157209,2.6459930710162856,0.7041321000761448,4.450924226666148,0.2264404182826379,7.48304,7.2459,7.70859,0.0217245,0.004,3.2136585146578605,0.250204788939067,0.435204788939067,-1.7204406817741629,7.6433130222415135
L52,1.1220711115085014,0.2046878618982222,4.151302278431408,0.6097464462373695,1.1237438614089323,0.2164282931215402,1.1656645643324934,0.1536303037098671,2.0004071327270885,0.3755647756720954,4.035339552424559,0.1689510521804346,8.31024,8.20667,8.38595,0.0167521,0.004,3.227894413914749,0.29507970518187004,0.48007970518187004,-0.9234078645166588,7.521968263825036
L56,1.1347453657918474,0.2096325132498304,5.100486112988515,0.3839320451873332,0.9630141792142088,0.2150156733630425,1.1175338424552084,0.1061947780165037,1.8640157373138784,0.3580344523247704,5.071059515095363,0.1783913405663277,7.64941,7.3945,7.80166,0.0456085,0.004,3.409879044386929,0.22139398636415825,0.40639398636415824,-1.6906070686015855,7.497399936977459
L65,2.012235628326641,0.8404024580781234,,,4.612453900884975,2.8858213529874064,0.6775471142837839,0.6609248034135424,4.988894152225437,2.1637603888851817,4.372888326627455,0.4426898093323838,7.8389,7.59524,8.02082,0.107988,0.004,3.243122417704339,0.23279102857609985,0.41779102857609984,-2.7219004529641024,8.090049830908283
L66,1.2565229086667296,0.2435954787158371,4.846841704485697,0.3266298652614547,1.300749583456299,0.2629988846251455,0.7877425442217844,0.0819820875357452,1.7155006623083815,0.3035186432119367,4.824251675880202,0.1949235823197867,7.43739,7.20624,7.68558,0.0506549,0.004,3.2079008395816695,0.2690360410097847,0.4540360410097847,-1.6389408649040274,7.356100001585901
L80,3.191637678450784,0.7280247094005055,,,4.704472628990421,1.3523004472102156,0.7819621462363068,0.273255806524797,5.792087925214343,1.2822864841486072,4.450904063797408,0.2448453999658434,8.33539,8.32568,8.37478,0.0536105,0.004,3.5700757053216043,0.2292044165010551,0.4142044165010551,-2.633933110656654,8.343415277628738
L91,3.645713277676901,0.7829194250460781,4.37016016768807,0.6852818980390942,5.204695648968116,1.767190236311626,0.5216265621900744,0.2993183721487573,4.519101568024377,1.0335473054878028,4.123866441048747,0.3030457909637351,9.15489,9.13518,9.24997,0.186969,0.002,3.601947060080969,0.25692224335055286,0.44192224335055286,-0.7682131076071008,8.260219525685587
L93,3.380995425436488,0.6273853141011374,3.927882174043053,0.4678209915510385,3.8311130603611625,0.8520163977967612,0.7883484415700597,0.2229411636952656,4.34633913383431,0.8126648880278776,3.83244818982612,0.2003280914353738,9.42877,9.21669,9.64417,0.0636937,0.002,3.3248583881988676,0.2604999750804757,0.4454999750804757,-0.6030237858441856,8.155347351238223
NGC152,6.358241058772888,1.2154861564734571,5.195459557579187,0.7448157703046545,6.691664950961919,1.3727970445644122,1.161170027005147,0.2651647431046253,11.162877984596768,2.108129633704144,4.99488573037266,0.1828872180064893,9.14749,9.12992,9.17476,0.131182,0.002,4.798761794037489,0.22910694633986534,0.41410694633986533,-0.3966977635416979,9.324011589891018
NGC176,3.145268654882188,0.6536342684017316,4.560581653211293,0.3662402277853492,3.458673623286156,0.8910320083240776,0.7743548839589821,0.2031982464916862,4.3220917746497385,0.8790887460873236,4.522461007420451,0.2294789987096086,8.11331,8.0771,8.12415,0.0728754,0.004,3.5363930256743674,0.22461066469913588,0.4096106646991359,-1.0241886275369256,8.123899808459056
NGC220,2.9456018124423653,0.5837433204077479,5.106962390263941,0.7167581511195609,2.9309298506339725,0.6075755949210809,1.3156945647289715,0.2617990163696959,6.155798312982904,1.3293807459396876,4.954364616917557,0.1782600252700809,8.08071,7.81716,8.20834,0.0768692,0.004,3.9008137578969073,0.2437003285495875,0.4287003285495875,-1.206148632367034,8.491086772803826
NGC222,2.418669771448275,0.6265513098766002,,,3.1970749268836163,0.8681836999945435,1.0981854701286944,0.2917098098342305,5.801180684908558,1.5050300258504388,4.903485401566763,0.2238963509140487,7.91621,7.67617,8.11973,0.0945482,0.004,3.785568987096106,0.23939775932099566,0.42439775932099566,-2.765172704898812,8.396449649650567
NGC231,2.852227715143872,0.7403757494889521,,,4.257775654412666,1.300411681114468,1.0368261526976703,0.3207494762913219,7.1590327992445175,2.2345652465010915,4.823126379712644,0.2510009688519592,7.93754,7.7837,8.21209,0.0618993,0.004,3.8373535527123814,0.22925076384083137,0.41425076384083137,-2.597467650178068,8.554837869740979
NGC241,1.8160955889042256,0.4164185267791101,4.712132138498447,0.6180352386919492,1.810186599924131,0.4432716142372606,1.1868792051927952,0.2601958685217756,3.482526962883977,0.832213640313516,4.6013183679887,0.199444122427433,7.84273,7.62776,7.93317,0.074423,0.004,3.5695412738876477,0.24805165086972364,0.43305165086972364,-1.1425908646107992,7.97692127475332
NGC242,1.377876987286171,0.356646863523306,,,1.9185722954791624,0.5163655124803357,1.136847249827666,0.2895264944938789,3.5310216812531183,0.8640148520949695,4.588450393962428,0.2160821963857228,7.77578,7.53873,7.8713,0.0698011,0.004,3.27393602522792,0.2756431092456521,0.4606431092456521,-2.930617538190999,7.871928554972325
NGC256,1.8291808996455303,0.3522202458377772,4.717647084793924,0.2306403547506226,3.004247802968319,0.6593652118761666,0.3433537470499208,0.0788258264701256,2.1974169261017256,0.3863203144446903,4.735199227059999,0.559818650489872,7.91958,7.91297,7.92243,0.132939,0.004,3.1255560815262604,0.2877030828531097,0.4727030828531097,-1.5920910032676638,7.518865682992986
NGC265,2.8770567058500927,0.5233811147363848,5.111909271484678,0.4889635689390599,2.9694528425384594,0.5731149046505692,0.99424589797014,0.1193452460183684,4.734296880787444,0.8819974337327731,5.041186689676437,0.1771828259144702,8.40159,8.27392,8.45348,0.164416,0.004,3.8507705640420924,0.2469800850093699,0.4319800850093699,-1.2611387074425855,8.324315981636056
NGC269,1.8001666076834268,0.3111871222073889,4.804723781929184,0.69779657958466,1.7816656436832796,0.3123028440795904,1.3077071114810483,0.0957031842637116,3.655289397074044,0.6412779439354395,4.655725534393616,0.1574206411907583,,,,,,,,,,9999.99
NGC290,0.6961574116132156,0.1741642673189884,,,0.9310076650905754,0.251851568905876,1.4031260536248389,0.3018606106662237,2.267128083757368,0.5065888764070887,4.958234066327921,0.1955104645263353,7.92996,7.92738,8.49182,0.190633,0.004,3.76182263324384,0.31564986390388355,0.5006498639038836,-2.740408045258998,7.776240686733736
NGC294,2.309728869225652,0.3956151797528029,4.916227079930188,0.3970420004508198,2.353721465245265,0.415322983646145,0.9044147779625008,0.0507320309570453,3.51283616186469,0.6192315334587075,4.87611261916842,0.1722320935933904,8.69979,8.69326,8.73012,0.083576,0.004,3.811375908603111,0.2500601794205121,0.4350601794205121,-1.104851171327077,8.138031673398656
NGC299,1.2830620916609878,0.2550735503322146,4.976980249951592,0.3781727137658043,1.3207536547835697,0.279700694166739,0.8475060605724661,0.1130166820668002,1.8427992980273784,0.3534468310773256,4.938026134249004,0.19357606795852,7.65326,7.53434,7.79988,0.0388007,0.004,3.0491365848197876,0.24310392008534704,0.42810392008534703,-1.9278436651318045,7.359569608873191
NGC306,1.6759875477285433,0.4096885749232461,4.708065071524128,0.4109602040194281,2.903287861163562,0.8509984859119755,0.4105312345072105,0.1563117488096432,2.3307774016168654,0.4594473081752982,4.65831743131499,0.4626733624884738,7.76928,7.60232,7.8984,0.0980624,0.004,3.2724635722992312,0.24269238903180707,0.42769238903180706,-1.435601499224897,7.600364225715783
NGC330,3.145992125918877,0.6053222899902663,6.075514922088736,0.5546280964863497,2.961754305997358,0.5990563739417534,1.2786799118042649,0.1361452976168924,6.6164981374897485,1.2304514913899087,6.012090341431297,0.1725310136989075,7.29323,7.06043,7.5088,0.144484,0.004,4.612542279441109,0.22970389426700194,0.41470389426700194,-1.4629726426476273,8.766873450590996
NGC361,4.763056525416147,0.850925048271617,5.0904659170958775,0.622753131463135,5.018112220042844,0.9107944114111144,1.0749294056482954,0.1142261028968571,8.256225802346346,1.4653249318028363,4.949840488697918,0.1679543492275499,9.48777,9.47528,9.5076,0.0709576,0.002,4.491581587297107,0.2529025018111927,0.4379025018111927,-0.5988843297987705,9.034548818585606
NGC376,2.43426604737368,0.5552830221697078,5.317156292757503,0.3742440848136927,2.3947904298641323,0.6523302200150973,0.9440761109705768,0.173907524461895,3.791680792487254,0.7833324037013597,5.292870837457301,0.2226035304799632,7.41733,7.28481,7.4697,0.108955,0.004,4.09612757853816,0.21440573431855053,0.39940573431855053,-1.2210287142193437,8.206644747183043
NGC416,2.443882240667211,0.4676644811086748,5.447483057606044,0.7764327464275962,2.3072877724068124,0.4550954796401747,1.5748156454896858,0.2521138830057586,6.101241754817621,1.1553939658338868,5.2971857835244185,0.1660604601302522,9.78794,9.74656,9.82155,0.11683,0.002,4.807263678382684,0.25546578394442715,0.44046578394442715,-0.6402193792233595,8.997406924402998
NGC419,3.633489939980226,0.6284576962611054,5.723151344094078,0.5734884617687542,3.3175236836329733,0.5858724988978078,1.3415993132693766,0.0683662646222007,7.937979213048856,1.3700923801362157,5.650927363208628,0.157349413649133,9.13214,9.08781,9.13521,0.0877398,0.002,5.160072172893514,0.21798839014358812,0.4029883901435881,-0.563079171200564,9.249956594375425
OGLE132,,,,,2.4763827935202127,1.929415405176636,0.4068085804071307,0.6445959510482593,1.8155210189447364,0.6465123261957096,3.5517481302680904,0.5944017125141257,9.08859,9.00117,9.29597,0.137644,0.002,2.949918645694515,0.3956309141540148,0.5806309141540148,-0.7475463921038763,7.419810355802084
OGLE172,0.5406867620830579,0.1657840120009384,2.659431605578117,0.3095848006107971,1.676977670403895,0.5441311126069724,2.197250917493E-4,0.1384137428975637,0.6789260571679816,0.1198709790698131,2.597000979835465,5.668973587185855,,,,,,,,,,9999.99
OGLE28,0.5656732039522866,0.1942791747178626,,,1.1138933717402004,0.6190736202977749,0.5698507638157205,0.4852895364320432,1.0547601245288285,0.3459985693159401,2.941084153450136,0.3913729359134321,,,,,,,,,,9999.99
OGLE5,0.5938610649410153,0.1573645445728552,2.3113172982827384,0.3907327140681785,1.6594892625920237,0.6752691534596049,0.0368972766252068,0.1957562402538988,0.7152970959448377,0.1321282161903765,2.2015003254556627,4.909446869422328,,,,,,,,,,9999.99
OGLE53,0.911546968286846,0.2563988367885753,,,2.437011144044266,1.8654376112423336,0.1036490961173285,0.4895401456903459,1.0486982847326858,0.2690079850179421,3.390595137883865,3.536301822707597,,,,,,,,,,9999.99
OGLE6,0.1928053576994878,0.0862278895170394,,,0.3480405318955327,0.1265635865589645,1.0954628558835668,0.3265832069566328,0.5940603000219838,0.1642385134501832,2.6713790929960264,0.2202552700061372,9.5863,9.18164,9.7248,0.0807758,0.002,2.8636422168328037,0.5650306784066679,0.7500306784066679,-1.062625307958549,6.706211656312204
RZ140,1.2523463467679252,0.4353528284181449,,,1.974886787185328,0.8408267291657581,0.7464864871284671,0.4121809055414519,2.342901081209151,0.6903655764050797,3.2108959837451287,0.3194460898374093,9.12988,9.09301,9.17582,0.0853342,0.002,3.1479297175464427,0.2548120946974239,0.4398120946974239,-1.8191341904515164,7.660703433079193
RZ82,1.0697540845555944,0.228716478986496,3.244430729729105,0.6897583187942978,1.3316952756156073,0.3509826601210827,0.7838613730853343,0.250489175991711,1.5548619077106005,0.3085676679681673,3.0178391716231348,0.2207768020272184,,,,,,,,,,9999.99
